
> agri-system-vue@0.0.0 type-check
> vue-tsc --build

src/views/dashboard/index.vue(85,5): error TS2532: Object is possibly 'undefined'.
src/views/dashboard/index.vue(86,5): error TS2532: Object is possibly 'undefined'.
src/views/dashboard/index.vue(87,5): error TS2532: Object is possibly 'undefined'.
src/views/dashboard/index.vue(93,7): error TS2532: Object is possibly 'undefined'.
src/views/dashboard/index.vue(93,98): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
  Type 'undefined' is not assignable to type 'string'.
src/views/dashboard/index.vue(212,36): error TS2532: Object is possibly 'undefined'.
src/views/dashboard/index.vue(213,26): error TS2532: Object is possibly 'undefined'.
src/views/dashboard/index.vue(220,36): error TS2532: Object is possibly 'undefined'.
src/views/dashboard/index.vue(221,26): error TS2532: Object is possibly 'undefined'.
src/views/iot/IotMonitorView.vue(4,10): error TS2305: Module '"@/api/modules/iot"' has no exported member 'listIotDevice'.
src/views/material/MaterialInventoryView.vue(4,10): error TS2724: '"@/api/modules/material"' has no exported member named 'listMaterial'. Did you mean 'listMaterialLog'?
src/views/task/MyTaskView.vue(127,62): error TS2353: Object literal may only specify known properties, and 'reason' does not exist in type 'TaskRejectDTO'.
src/views/task/MyTaskView.vue(170,109): error TS2532: Object is possibly 'undefined'.
src/views/task/MyTaskView.vue(171,18): error TS2532: Object is possibly 'undefined'.
src/views/task/MyTaskView.vue(177,103): error TS2532: Object is possibly 'undefined'.
src/views/task/MyTaskView.vue(178,18): error TS2532: Object is possibly 'undefined'.
src/views/task/MyTaskView.vue(214,34): error TS2339: Property 'extParams' does not exist on type '{ taskId?: number | undefined; batchId?: number | undefined; taskName?: string | undefined; taskType?: string | undefined; priority?: number | undefined; planTime?: string | undefined; status?: number | undefined; executorId?: number | undefined; createBy?: number | undefined; createTime?: string | undefined; }'.
src/views/task/MyTaskView.vue(214,81): error TS2339: Property 'extParams' does not exist on type '{ taskId?: number | undefined; batchId?: number | undefined; taskName?: string | undefined; taskType?: string | undefined; priority?: number | undefined; planTime?: string | undefined; status?: number | undefined; executorId?: number | undefined; createBy?: number | undefined; createTime?: string | undefined; }'.
src/views/task/TaskListView.vue(77,3): error TS2322: Type 'undefined' is not assignable to type 'number'.
src/views/task/TaskListView.vue(78,3): error TS2322: Type 'undefined' is not assignable to type 'number'.
src/views/task/TaskListView.vue(105,3): error TS2322: Type 'number | undefined' is not assignable to type 'number'.
  Type 'undefined' is not assignable to type 'number'.
src/views/task/TaskListView.vue(106,3): error TS2322: Type 'undefined' is not assignable to type 'number'.
src/views/task/TaskListView.vue(107,20): error TS2339: Property 'remark' does not exist on type '{ taskId: number; executorId: number; }'.
src/views/task/TaskListView.vue(166,28): error TS2532: Object is possibly 'undefined'.
src/views/task/TaskListView.vue(167,18): error TS2532: Object is possibly 'undefined'.
src/views/task/TaskListView.vue(176,28): error TS2532: Object is possibly 'undefined'.
src/views/task/TaskListView.vue(177,18): error TS2532: Object is possibly 'undefined'.
src/views/task/TaskListView.vue(224,28): error TS2532: Object is possibly 'undefined'.
src/views/task/TaskListView.vue(225,18): error TS2532: Object is possibly 'undefined'.
src/views/task/TaskListView.vue(231,63): error TS2339: Property 'landId' does not exist on type '{ taskId?: number | undefined; batchId?: number | undefined; taskName?: string | undefined; taskType?: string | undefined; priority?: number | undefined; planTime?: string | undefined; status?: number | undefined; executorId?: number | undefined; createBy?: number | undefined; createTime?: string | undefined; }'.
src/views/task/TaskListView.vue(232,64): error TS2339: Property 'assigneeId' does not exist on type '{ taskId?: number | undefined; batchId?: number | undefined; taskName?: string | undefined; taskType?: string | undefined; priority?: number | undefined; planTime?: string | undefined; status?: number | undefined; executorId?: number | undefined; createBy?: number | undefined; createTime?: string | undefined; }'.
src/views/task/TaskListView.vue(236,34): error TS2339: Property 'extParams' does not exist on type '{ taskId?: number | undefined; batchId?: number | undefined; taskName?: string | undefined; taskType?: string | undefined; priority?: number | undefined; planTime?: string | undefined; status?: number | undefined; executorId?: number | undefined; createBy?: number | undefined; createTime?: string | undefined; }'.
src/views/task/TaskListView.vue(236,81): error TS2339: Property 'extParams' does not exist on type '{ taskId?: number | undefined; batchId?: number | undefined; taskName?: string | undefined; taskType?: string | undefined; priority?: number | undefined; planTime?: string | undefined; status?: number | undefined; executorId?: number | undefined; createBy?: number | undefined; createTime?: string | undefined; }'.
src/views/task/TaskListView.vue(251,41): error TS2339: Property 'remark' does not exist on type '{ taskId: number; executorId: number; }'.
